['passing.totals.avg_yards', 'passing.totals.blitzes', 'passing.totals.defended_passes', 'passing.totals.knockdowns', 'passing.totals.net_yards', 'passing.totals.pocket_time', 'passing.totals.redzone_attempts', 'passing.totals.sacks', 'rushing.totals.avg_yards', 'rushing.totals.kneel_downs', 'rushing.totals.redzone_attempts', 'rushing.totals.scrambles', 'rushing.totals.tlost', 'receiving.totals.avg_yards', 'receiving.totals.catchable_passes', 'receiving.totals.yards', 'receiving.totals.yards_after_catch', 'receiving.totals.yards_after_contact', 'summary.avg_gain', 'summary.fumbles', 'summary.lost_fumbles', 'summary.penalties', 'summary.possession_time', 'summary.rush_plays', 'efficiency.fourthdown.pct', 'efficiency.redzone.attempts', 'efficiency.thirddown.pct', 'efficiency.thirddown.successes', 'defense.totals.def_comps', 'defense.totals.fumble_recoveries', 'defense.totals.misc_assists', 'defense.totals.sack_yards', 'defense.totals.tackles', 'advanced.offensive_line_rating', 'advanced.pressure_rate_on_qb', 'extra_points.conversions.totals.pass_attempts', 'extra_points.conversions.totals.rush_successes', 'field_goals.totals.attempts', 'field_goals.totals.net_attempts', 'field_goals.totals.yards', 'first_downs.pass', 'first_downs.penalty', 'fumbles.totals.fumbles', 'fumbles.totals.lost_fumbles', 'fumbles.totals.opp_rec', 'fumbles.totals.opp_rec_yards', 'fumbles.totals.out_of_bounds', 'fumbles.totals.own_rec', 'fumbles.totals.own_rec_tds', 'int_returns.totals.touchdowns', 'int_returns.totals.yards', 'kick_returns.totals.number', 'kick_returns.totals.touchdowns', 'kick_returns.totals.yards', 'kickoffs.totals.squib_kicks', 'kickoffs.totals.yards', 'misc_returns.totals.blk_fg_touchdowns', 'misc_returns.totals.blk_punt_touchdowns', 'misc_returns.totals.number', 'misc_returns.totals.yards', 'penalties.totals.penalties', 'punt_returns.totals.faircatches', 'punt_returns.totals.number', 'punt_returns.totals.touchdowns', 'punt_returns.totals.yards', 'punts.totals.hang_time', 'punts.totals.inside_20', 'punts.totals.net_yards', 'punts.totals.touchbacks', 'touchdowns.kick_return', 'touchdowns.rush', 'touchdowns.total_return']
Initializing model generation
Finalizing model generation
Next task ID: None
Setting up simulations
Running historical simulations
Executing simulations with 110 simulations
Deleted file: combined_sampled_data.csv
Deleted file: simulation_results.csv
Starting prediction process...
Added game number 1...
Added game number 2...
Added game number 3...
Added game number 4...
Added game number 5...
Added game number 6...
Added game number 7...
Added game number 8...
Added game number 9...
Added game number 10...
Added game number 11...
Added game number 12...
Added game number 13...
Added game number 14...
Added game number 15...
Added game number 16...
Added game number 17...
Added game number 18...
Added game number 19...
Added game number 20...
Added game number 21...
Added game number 22...
Added game number 23...
Added game number 24...
Added game number 25...
Added game number 26...
Added game number 27...
Added game number 28...
Added game number 29...
Added game number 30...
Added game number 31...
Added game number 32...
Added game number 33...
Added game number 34...
Added game number 35...
Added game number 36...
Added game number 37...
Added game number 38...
Added game number 39...
Added game number 40...
Added game number 41...
Added game number 42...
Added game number 43...
Added game number 44...
Added game number 45...
Added game number 46...
Added game number 47...
Added game number 48...
Added game number 49...
Added game number 50...
Added game number 51...
Added game number 52...
Added game number 53...
Added game number 54...
Added game number 55...
Added game number 56...
Added game number 57...
Added game number 58...
Added game number 59...
Added game number 60...
Added game number 61...
Added game number 62...
Added game number 63...
Added game number 64...
Added game number 65...
Added game number 66...
Added game number 67...
Added game number 68...
Added game number 69...
Added game number 70...
Added game number 71...
Added game number 72...
Added game number 73...
Added game number 74...
Added game number 75...
Added game number 76...
Added game number 77...
Added game number 78...
Added game number 79...
Added game number 80...
Added game number 81...
Added game number 82...
Added game number 83...
Added game number 84...
Added game number 85...
Added game number 86...
Added game number 87...
Added game number 88...
Added game number 89...
Added game number 90...
Added game number 91...
Added game number 92...
Added game number 93...
Added game number 94...
Added game number 95...
Added game number 96...
Added game number 97...
Added game number 98...
Added game number 99...
Added game number 100...
Added game number 101...
Added game number 102...
Added game number 103...
Added game number 104...
Added game number 105...
Added game number 106...
Added game number 107...
Added game number 108...
Added game number 109...
Added game number 110...
Added game number 111...
Added game number 112...
Added game number 113...
Added game number 114...
Added game number 115...
Added game number 116...
Added game number 117...
Added game number 118...
Added game number 119...
Added game number 120...
Added game number 121...
Added game number 122...
Added game number 123...
Added game number 124...
Added game number 125...
Added game number 126...
Added game number 127...
Added game number 128...
Added game number 129...
Added game number 130...
Added game number 131...
Added game number 132...
Added game number 133...
Added game number 134...
Added game number 135...
Added game number 136...
Added game number 137...
Added game number 138...
Added game number 139...
Added game number 140...
Added game number 141...
Added game number 142...
Added game number 143...
Added game number 144...
Added game number 145...
Added game number 146...
Added game number 147...
Added game number 148...
Added game number 149...
Added game number 150...
Added game number 151...
Added game number 152...
Added game number 153...
Added game number 154...
Added game number 155...
Added game number 156...
Added game number 157...
Added game number 158...
Added game number 159...
Added game number 160...
Added game number 161...
Added game number 162...
Added game number 163...
Added game number 164...
Added game number 165...
Added game number 166...
Added game number 167...
Added game number 168...
Added game number 169...
Added game number 170...
Added game number 171...
Added game number 172...
Added game number 173...
Added game number 174...
Added game number 175...
Added game number 176...
Added game number 177...
Added game number 178...
Added game number 179...
